bash -v testing.sh 
# ETHAN CHEN
# testing.sh - testing file for index module

# LETTERS TEST
# -------------
./indexer letters-depth-0 letters-index-0
Reading file ../data/letters-depth-0/1

./indexer letters-depth-1 letters-index-1
Reading file ../data/letters-depth-1/1
Reading file ../data/letters-depth-1/2

./indexer letters-depth-2 letters-index-2
Reading file ../data/letters-depth-2/1
Reading file ../data/letters-depth-2/2
Reading file ../data/letters-depth-2/3
Reading file ../data/letters-depth-2/4

./indexer letters-depth-3 letters-index-3
Reading file ../data/letters-depth-3/1
Reading file ../data/letters-depth-3/2
Reading file ../data/letters-depth-3/3
Reading file ../data/letters-depth-3/4
Reading file ../data/letters-depth-3/5
Reading file ../data/letters-depth-3/6
Reading file ../data/letters-depth-3/7

./indexer letters-depth-4 letters-index-4
Reading file ../data/letters-depth-4/1
Reading file ../data/letters-depth-4/2
Reading file ../data/letters-depth-4/3
Reading file ../data/letters-depth-4/4
Reading file ../data/letters-depth-4/5
Reading file ../data/letters-depth-4/6
Reading file ../data/letters-depth-4/7
Reading file ../data/letters-depth-4/8
Reading file ../data/letters-depth-4/9

./indexer letters-depth-5 letters-index-5
Reading file ../data/letters-depth-5/1
Reading file ../data/letters-depth-5/2
Reading file ../data/letters-depth-5/3
Reading file ../data/letters-depth-5/4
Reading file ../data/letters-depth-5/5
Reading file ../data/letters-depth-5/6
Reading file ../data/letters-depth-5/7
Reading file ../data/letters-depth-5/8
Reading file ../data/letters-depth-5/9
Reading file ../data/letters-depth-5/10


./indexer letters-depth-6 letters-index-6
Reading file ../data/letters-depth-6/1
Reading file ../data/letters-depth-6/2
Reading file ../data/letters-depth-6/3
Reading file ../data/letters-depth-6/4
Reading file ../data/letters-depth-6/5
Reading file ../data/letters-depth-6/6
Reading file ../data/letters-depth-6/7
Reading file ../data/letters-depth-6/8
Reading file ../data/letters-depth-6/9
Reading file ../data/letters-depth-6/10

# TOSCRAPE TEST
# -------------
./indexer toscrape-depth-0 toscrape-index-0
Reading file ../data/toscrape-depth-0/1

./indexer toscrape-depth-1 toscrape-index-1
Reading file ../data/toscrape-depth-1/1
Reading file ../data/toscrape-depth-1/2
Reading file ../data/toscrape-depth-1/3
Reading file ../data/toscrape-depth-1/4
Reading file ../data/toscrape-depth-1/5
Reading file ../data/toscrape-depth-1/6
Reading file ../data/toscrape-depth-1/7
Reading file ../data/toscrape-depth-1/8
Reading file ../data/toscrape-depth-1/9
Reading file ../data/toscrape-depth-1/10
Reading file ../data/toscrape-depth-1/11
Reading file ../data/toscrape-depth-1/12
Reading file ../data/toscrape-depth-1/13
Reading file ../data/toscrape-depth-1/14
Reading file ../data/toscrape-depth-1/15
Reading file ../data/toscrape-depth-1/16
Reading file ../data/toscrape-depth-1/17
Reading file ../data/toscrape-depth-1/18
Reading file ../data/toscrape-depth-1/19
Reading file ../data/toscrape-depth-1/20
Reading file ../data/toscrape-depth-1/21
Reading file ../data/toscrape-depth-1/22
Reading file ../data/toscrape-depth-1/23
Reading file ../data/toscrape-depth-1/24
Reading file ../data/toscrape-depth-1/25
Reading file ../data/toscrape-depth-1/26
Reading file ../data/toscrape-depth-1/27
Reading file ../data/toscrape-depth-1/28
Reading file ../data/toscrape-depth-1/29
Reading file ../data/toscrape-depth-1/30
Reading file ../data/toscrape-depth-1/31
Reading file ../data/toscrape-depth-1/32
Reading file ../data/toscrape-depth-1/33
Reading file ../data/toscrape-depth-1/34
Reading file ../data/toscrape-depth-1/35
Reading file ../data/toscrape-depth-1/36
Reading file ../data/toscrape-depth-1/37
Reading file ../data/toscrape-depth-1/38
Reading file ../data/toscrape-depth-1/39
Reading file ../data/toscrape-depth-1/40
Reading file ../data/toscrape-depth-1/41
Reading file ../data/toscrape-depth-1/42
Reading file ../data/toscrape-depth-1/43
Reading file ../data/toscrape-depth-1/44
Reading file ../data/toscrape-depth-1/45
Reading file ../data/toscrape-depth-1/46
Reading file ../data/toscrape-depth-1/47
Reading file ../data/toscrape-depth-1/48
Reading file ../data/toscrape-depth-1/49
Reading file ../data/toscrape-depth-1/50
Reading file ../data/toscrape-depth-1/51
Reading file ../data/toscrape-depth-1/52
Reading file ../data/toscrape-depth-1/53
Reading file ../data/toscrape-depth-1/54
Reading file ../data/toscrape-depth-1/55
Reading file ../data/toscrape-depth-1/56
Reading file ../data/toscrape-depth-1/57
Reading file ../data/toscrape-depth-1/58
Reading file ../data/toscrape-depth-1/59
Reading file ../data/toscrape-depth-1/60
Reading file ../data/toscrape-depth-1/61
Reading file ../data/toscrape-depth-1/62
Reading file ../data/toscrape-depth-1/63
Reading file ../data/toscrape-depth-1/64
Reading file ../data/toscrape-depth-1/65
Reading file ../data/toscrape-depth-1/66
Reading file ../data/toscrape-depth-1/67
Reading file ../data/toscrape-depth-1/68
Reading file ../data/toscrape-depth-1/69
Reading file ../data/toscrape-depth-1/70
Reading file ../data/toscrape-depth-1/71
Reading file ../data/toscrape-depth-1/72
Reading file ../data/toscrape-depth-1/73
Reading file ../data/toscrape-depth-1/74

# WIKIPEDIA TESTS
# ---------------
./indexer wikipedia-depth-0 wikipedia-index-0
Reading file ../data/wikipedia-depth-0/1

./indexer wikipedia-depth-1 wikipedia-index-1
